[2025-09-03 12:49:41] ➕ Added 1 file(s).
[2025-09-03 12:49:46] 📄 Processing TA_Pokerstars (20).xlsx in calculation Mode...
[2025-09-03 12:49:51] ✔ Deposit sheets: ['Sheet3']
[2025-09-03 12:49:51] ✔ Cashout sheets: ['Sheet3']
[2025-09-03 12:49:51] ℹ️ Same sheet in both lists → will parse once as combined: ['Sheet3']
[2025-09-03 12:49:55] 🔎 row 476: ⏭️ skip — bad date ref='1/19/2017 7:25:43 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 477: ⏭️ skip — bad date ref='1/20/2020 1:02:00 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 478: ⏭️ skip — bad date ref='1/21/2020 1:56:38 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 479: ⏭️ skip — bad date ref='1/22/2018 6:23:12 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 480: ⏭️ skip — bad date ref='1/22/2018 7:27:17 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 481: ⏭️ skip — bad date ref='1/22/2018 7:28:53 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 482: ⏭️ skip — bad date ref='1/22/2018 9:15:48 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 483: ⏭️ skip — bad date ref='1/22/2020 2:31:40 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 484: ⏭️ skip — bad date ref='1/22/2020 3:17:28 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 485: ⏭️ skip — bad date ref='1/22/2020 3:28:07 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 486: ⏭️ skip — bad date ref='1/23/2020 3:16:53 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 487: ⏭️ skip — bad date ref='1/24/2017 1:38:52 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 488: ⏭️ skip — bad date ref='1/24/2017 8:44:26 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 489: ⏭️ skip — bad date ref='1/24/2020 1:22:40 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 490: ⏭️ skip — bad date ref='1/24/2020 4:51:33 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 491: ⏭️ skip — bad date ref='1/25/2017 1:09:42 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 492: ⏭️ skip — bad date ref='1/25/2017 1:43:06 PM' conf=None
[2025-09-03 12:49:55] 🔎 row 493: ⏭️ skip — bad date ref='1/25/2017 11:53:24 AM' conf=None
[2025-09-03 12:49:55] 🔎 row 494: ⏭️ skip — bad date ref='1/25/2017 12:15:14 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 495: ⏭️ skip — bad date ref='1/25/2017 12:26:35 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 496: ⏭️ skip — bad date ref='1/25/2017 12:36:02 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 497: ⏭️ skip — bad date ref='1/25/2017 9:29:32 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 498: ⏭️ skip — bad date ref='1/25/2018 10:07:40 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 499: ⏭️ skip — bad date ref='1/26/2017 11:09:04 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 500: ⏭️ skip — bad date ref='1/26/2020 2:58:16 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 501: ⏭️ skip — bad date ref='1/26/2020 4:33:14 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 502: ⏭️ skip — bad date ref='1/26/2020 4:45:14 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 503: ⏭️ skip — bad date ref='1/26/2020 7:36:17 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 504: ⏭️ skip — bad date ref='1/27/2018 5:38:41 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 505: ⏭️ skip — bad date ref='1/27/2018 7:09:05 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 506: ⏭️ skip — bad date ref='1/27/2020 1:42:49 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 507: ⏭️ skip — bad date ref='1/29/2018 2:01:18 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 508: ⏭️ skip — bad date ref='1/29/2020 2:47:18 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 509: ⏭️ skip — bad date ref='1/29/2020 2:48:45 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 510: ⏭️ skip — bad date ref='1/29/2020 2:49:40 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 511: ⏭️ skip — bad date ref='1/29/2020 2:50:30 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 512: ⏭️ skip — bad date ref='1/29/2020 2:54:57 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 513: ⏭️ skip — bad date ref='1/29/2020 3:18:03 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 514: ⏭️ skip — bad date ref='1/30/2020 2:32:55 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 515: ⏭️ skip — bad date ref='1/30/2020 5:44:05 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 516: ⏭️ skip — bad date ref='1/30/2020 7:07:53 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 517: ⏭️ skip — bad date ref='1/31/2020 1:28:46 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 518: ⏭️ skip — bad date ref='1/31/2020 3:58:26 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 519: ⏭️ skip — bad date ref='1/31/2020 5:39:08 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 520: ⏭️ skip — bad date ref='10/13/2019 2:54:18 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 521: ⏭️ skip — bad date ref='10/13/2019 9:21:27 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 522: ⏭️ skip — bad date ref='10/15/2017 9:14:02 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 523: ⏭️ skip — bad date ref='10/16/2017 8:49:02 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 524: ⏭️ skip — bad date ref='10/19/2020 1:52:42 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 525: ⏭️ skip — bad date ref='10/20/2020 3:24:17 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 526: ⏭️ skip — bad date ref='10/21/2020 2:02:51 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 527: ⏭️ skip — bad date ref='10/21/2020 3:08:32 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 528: ⏭️ skip — bad date ref='10/23/2020 10:11:00 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 529: ⏭️ skip — bad date ref='10/23/2020 2:27:47 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 530: ⏭️ skip — bad date ref='10/25/2020 1:22:23 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 531: ⏭️ skip — bad date ref='10/25/2020 1:28:25 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 532: ⏭️ skip — bad date ref='10/25/2020 11:41:24 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 533: ⏭️ skip — bad date ref='10/25/2020 12:42:54 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 534: ⏭️ skip — bad date ref='10/25/2020 3:48:00 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 535: ⏭️ skip — bad date ref='10/25/2020 5:36:34 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 536: ⏭️ skip — bad date ref='10/25/2020 8:51:46 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 537: ⏭️ skip — bad date ref='10/25/2020 9:19:05 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 538: ⏭️ skip — bad date ref='10/25/2020 9:39:25 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 539: ⏭️ skip — bad date ref='10/26/2017 12:14:12 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 540: ⏭️ skip — bad date ref='10/26/2017 8:20:47 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 541: ⏭️ skip — bad date ref='10/26/2020 2:27:39 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 542: ⏭️ skip — bad date ref='10/26/2020 3:49:20 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 543: ⏭️ skip — bad date ref='10/27/2017 6:32:45 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 544: ⏭️ skip — bad date ref='10/27/2020 11:06:17 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 545: ⏭️ skip — bad date ref='10/27/2020 2:48:28 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 546: ⏭️ skip — bad date ref='10/28/2020 3:43:57 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 547: ⏭️ skip — bad date ref='10/29/2017 6:56:39 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 548: ⏭️ skip — bad date ref='10/29/2020 2:09:08 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 549: ⏭️ skip — bad date ref='10/30/2020 10:37:38 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 550: ⏭️ skip — bad date ref='10/30/2020 12:01:01 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 551: ⏭️ skip — bad date ref='10/30/2020 4:05:14 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 552: ⏭️ skip — bad date ref='10/30/2020 9:05:53 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 553: ⏭️ skip — bad date ref='10/31/2017 10:28:47 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 554: ⏭️ skip — bad date ref='10/31/2017 6:18:14 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 555: ⏭️ skip — bad date ref='10/31/2020 4:02:06 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 556: ⏭️ skip — bad date ref='10/31/2020 6:58:48 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 557: ⏭️ skip — bad date ref='11/13/2017 4:50:40 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 558: ⏭️ skip — bad date ref='11/13/2019 7:07:13 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 559: ⏭️ skip — bad date ref='11/14/2017 9:14:56 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 560: ⏭️ skip — bad date ref='11/14/2017 9:25:53 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 561: ⏭️ skip — bad date ref='11/14/2017 9:47:20 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 562: ⏭️ skip — bad date ref='11/14/2019 1:41:55 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 563: ⏭️ skip — bad date ref='11/14/2019 6:25:52 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 564: ⏭️ skip — bad date ref='11/15/2019 10:31:53 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 565: ⏭️ skip — bad date ref='11/15/2019 9:29:54 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 566: ⏭️ skip — bad date ref='11/16/2019 12:02:07 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 567: ⏭️ skip — bad date ref='11/17/2017 8:24:10 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 568: ⏭️ skip — bad date ref='11/17/2019 10:43:55 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 569: ⏭️ skip — bad date ref='11/18/2019 3:42:56 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 570: ⏭️ skip — bad date ref='11/19/2019 12:31:10 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 571: ⏭️ skip — bad date ref='11/20/2017 7:42:22 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 572: ⏭️ skip — bad date ref='11/20/2019 3:56:44 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 573: ⏭️ skip — bad date ref='11/20/2019 4:10:08 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 574: ⏭️ skip — bad date ref='11/22/2017 6:47:06 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 575: ⏭️ skip — bad date ref='11/22/2017 9:01:07 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 576: ⏭️ skip — bad date ref='11/22/2019 6:42:49 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 577: ⏭️ skip — bad date ref='11/23/2019 12:37:07 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 578: ⏭️ skip — bad date ref='11/23/2019 9:36:46 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 579: ⏭️ skip — bad date ref='11/24/2017 3:54:38 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 580: ⏭️ skip — bad date ref='11/24/2017 5:27:12 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 581: ⏭️ skip — bad date ref='11/24/2017 5:49:56 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 582: ⏭️ skip — bad date ref='11/24/2017 8:07:06 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 583: ⏭️ skip — bad date ref='11/25/2019 3:00:42 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 584: ⏭️ skip — bad date ref='11/25/2019 5:00:33 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 585: ⏭️ skip — bad date ref='11/27/2017 9:55:19 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 586: ⏭️ skip — bad date ref='11/28/2019 2:58:45 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 587: ⏭️ skip — bad date ref='11/29/2017 9:08:13 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 588: ⏭️ skip — bad date ref='11/30/2017 11:52:38 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 589: ⏭️ skip — bad date ref='11/30/2019 12:25:34 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 590: ⏭️ skip — bad date ref='11/30/2019 2:04:57 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 591: ⏭️ skip — bad date ref='11/30/2019 9:09:48 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 592: ⏭️ skip — bad date ref='12/13/2019 1:30:48 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 593: ⏭️ skip — bad date ref='12/13/2019 9:46:18 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 594: ⏭️ skip — bad date ref='12/13/2020 12:16:53 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 595: ⏭️ skip — bad date ref='12/13/2020 5:20:34 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 596: ⏭️ skip — bad date ref='12/13/2020 6:10:14 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 597: ⏭️ skip — bad date ref='12/13/2020 7:55:58 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 598: ⏭️ skip — bad date ref='12/13/2020 8:25:54 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 599: ⏭️ skip — bad date ref='12/13/2020 9:21:28 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 600: ⏭️ skip — bad date ref='12/13/2020 9:55:20 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 601: ⏭️ skip — bad date ref='12/14/2016 10:10:32 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 602: ⏭️ skip — bad date ref='12/14/2016 10:58:45 AM' conf=None
[2025-09-03 12:49:56] 🔎 row 603: ⏭️ skip — bad date ref='12/14/2017 12:27:00 PM' conf=None
[2025-09-03 12:49:56] 🔎 row 604: ⏭️ skip — bad date ref='12/14/2017 7:56:31 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 605: ⏭️ skip — bad date ref='12/14/2020 3:52:36 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 606: ⏭️ skip — bad date ref='12/15/2016 6:41:55 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 607: ⏭️ skip — bad date ref='12/15/2019 5:11:54 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 608: ⏭️ skip — bad date ref='12/15/2019 5:14:51 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 609: ⏭️ skip — bad date ref='12/15/2020 2:14:56 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 610: ⏭️ skip — bad date ref='12/15/2020 9:23:15 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 611: ⏭️ skip — bad date ref='12/16/2019 1:43:55 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 612: ⏭️ skip — bad date ref='12/16/2020 12:36:34 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 613: ⏭️ skip — bad date ref='12/16/2020 12:57:09 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 614: ⏭️ skip — bad date ref='12/17/2019 12:43:58 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 615: ⏭️ skip — bad date ref='12/17/2020 11:34:23 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 616: ⏭️ skip — bad date ref='12/17/2020 11:55:04 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 617: ⏭️ skip — bad date ref='12/17/2020 2:46:55 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 618: ⏭️ skip — bad date ref='12/17/2020 8:20:47 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 619: ⏭️ skip — bad date ref='12/18/2019 4:32:29 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 620: ⏭️ skip — bad date ref='12/18/2020 11:41:43 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 621: ⏭️ skip — bad date ref='12/18/2020 12:33:52 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 622: ⏭️ skip — bad date ref='12/18/2020 2:54:41 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 623: ⏭️ skip — bad date ref='12/19/2019 2:16:38 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 624: ⏭️ skip — bad date ref='12/19/2019 3:03:45 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 625: ⏭️ skip — bad date ref='12/19/2019 8:36:33 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 626: ⏭️ skip — bad date ref='12/19/2020 11:54:33 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 627: ⏭️ skip — bad date ref='12/19/2020 8:14:48 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 628: ⏭️ skip — bad date ref='12/19/2020 8:20:48 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 629: ⏭️ skip — bad date ref='12/20/2016 4:04:00 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 630: ⏭️ skip — bad date ref='12/20/2016 4:22:39 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 631: ⏭️ skip — bad date ref='12/20/2016 8:24:51 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 632: ⏭️ skip — bad date ref='12/20/2016 9:31:42 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 633: ⏭️ skip — bad date ref='12/20/2019 1:30:51 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 634: ⏭️ skip — bad date ref='12/20/2019 10:08:11 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 635: ⏭️ skip — bad date ref='12/20/2019 12:21:55 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 636: ⏭️ skip — bad date ref='12/20/2019 12:24:10 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 637: ⏭️ skip — bad date ref='12/20/2019 2:16:14 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 638: ⏭️ skip — bad date ref='12/20/2019 2:57:39 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 639: ⏭️ skip — bad date ref='12/20/2019 3:03:27 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 640: ⏭️ skip — bad date ref='12/20/2019 7:26:41 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 641: ⏭️ skip — bad date ref='12/20/2020 2:35:42 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 642: ⏭️ skip — bad date ref='12/20/2020 3:12:34 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 643: ⏭️ skip — bad date ref='12/20/2020 8:48:49 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 644: ⏭️ skip — bad date ref='12/21/2019 1:38:10 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 645: ⏭️ skip — bad date ref='12/21/2019 5:11:55 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 646: ⏭️ skip — bad date ref='12/21/2019 8:48:04 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 647: ⏭️ skip — bad date ref='12/21/2019 9:15:26 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 648: ⏭️ skip — bad date ref='12/21/2020 1:16:54 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 649: ⏭️ skip — bad date ref='12/21/2020 5:45:32 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 650: ⏭️ skip — bad date ref='12/22/2019 1:19:05 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 651: ⏭️ skip — bad date ref='12/22/2019 6:44:40 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 652: ⏭️ skip — bad date ref='12/22/2019 7:33:47 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 653: ⏭️ skip — bad date ref='12/22/2019 7:34:25 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 654: ⏭️ skip — bad date ref='12/22/2020 3:50:07 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 655: ⏭️ skip — bad date ref='12/22/2020 8:36:26 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 656: ⏭️ skip — bad date ref='12/23/2020 1:44:36 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 657: ⏭️ skip — bad date ref='12/23/2020 6:01:55 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 658: ⏭️ skip — bad date ref='12/24/2017 8:44:10 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 659: ⏭️ skip — bad date ref='12/24/2019 6:40:51 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 660: ⏭️ skip — bad date ref='12/24/2020 1:52:12 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 661: ⏭️ skip — bad date ref='12/24/2020 9:51:43 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 662: ⏭️ skip — bad date ref='12/25/2013 6:42:11 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 663: ⏭️ skip — bad date ref='12/25/2020 3:29:52 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 664: ⏭️ skip — bad date ref='12/26/2019 1:03:09 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 665: ⏭️ skip — bad date ref='12/26/2020 3:01:46 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 666: ⏭️ skip — bad date ref='12/27/2019 1:51:43 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 667: ⏭️ skip — bad date ref='12/27/2019 3:17:57 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 668: ⏭️ skip — bad date ref='12/27/2020 12:29:05 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 669: ⏭️ skip — bad date ref='12/27/2020 3:16:14 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 670: ⏭️ skip — bad date ref='12/27/2020 5:14:24 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 671: ⏭️ skip — bad date ref='12/28/2019 4:42:51 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 672: ⏭️ skip — bad date ref='12/28/2020 1:41:56 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 673: ⏭️ skip — bad date ref='12/29/2019 3:03:29 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 674: ⏭️ skip — bad date ref='12/29/2019 3:11:13 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 675: ⏭️ skip — bad date ref='12/29/2019 9:04:23 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 676: ⏭️ skip — bad date ref='12/29/2020 10:20:03 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 677: ⏭️ skip — bad date ref='12/29/2020 3:43:42 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 678: ⏭️ skip — bad date ref='12/30/2019 2:25:39 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 679: ⏭️ skip — bad date ref='12/30/2020 3:02:02 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 680: ⏭️ skip — bad date ref='12/31/2020 1:39:55 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 681: ⏭️ skip — bad date ref='12/31/2020 10:18:05 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 682: ⏭️ skip — bad date ref='2/13/2018 10:05:10 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 683: ⏭️ skip — bad date ref='2/13/2018 11:14:06 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 684: ⏭️ skip — bad date ref='2/13/2018 12:33:33 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 685: ⏭️ skip — bad date ref='2/13/2018 9:13:34 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 686: ⏭️ skip — bad date ref='2/13/2018 9:23:11 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 687: ⏭️ skip — bad date ref='2/13/2018 9:42:02 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 688: ⏭️ skip — bad date ref='2/13/2018 9:52:45 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 689: ⏭️ skip — bad date ref='2/15/2018 10:36:53 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 690: ⏭️ skip — bad date ref='2/15/2018 10:41:17 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 691: ⏭️ skip — bad date ref='2/15/2018 8:47:00 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 692: ⏭️ skip — bad date ref='2/17/2018 8:16:24 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 693: ⏭️ skip — bad date ref='2/17/2018 8:29:29 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 694: ⏭️ skip — bad date ref='2/18/2018 8:46:31 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 695: ⏭️ skip — bad date ref='2/18/2018 9:35:30 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 696: ⏭️ skip — bad date ref='2/18/2020 1:28:30 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 697: ⏭️ skip — bad date ref='2/18/2020 5:22:07 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 698: ⏭️ skip — bad date ref='2/19/2018 11:31:52 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 699: ⏭️ skip — bad date ref='2/19/2018 11:43:26 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 700: ⏭️ skip — bad date ref='2/19/2018 8:33:36 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 701: ⏭️ skip — bad date ref='2/20/2018 10:26:55 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 702: ⏭️ skip — bad date ref='2/20/2018 8:33:14 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 703: ⏭️ skip — bad date ref='2/20/2018 8:45:03 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 704: ⏭️ skip — bad date ref='2/20/2018 9:00:07 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 705: ⏭️ skip — bad date ref='2/20/2020 3:19:36 PM' conf=None
[2025-09-03 12:49:57] 🔎 row 706: ⏭️ skip — bad date ref='2/20/2020 4:07:21 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 707: ⏭️ skip — bad date ref='2/20/2020 7:37:29 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 708: ⏭️ skip — bad date ref='2/20/2020 8:40:51 AM' conf=None
[2025-09-03 12:49:57] 🔎 row 709: ⏭️ skip — bad date ref='2/21/2018 11:18:23 AM' conf=None
